ダウンロードした時刻：2020/08/27 10:19:42,,,,,,,,,,
,,,,,,,,,,
,練馬,練馬,練馬,練馬,練馬,練馬,練馬,練馬,練馬,練馬
年月日,最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),最低気温(℃)
,,,時分,時分,,,,時分,時分,
,,品質情報,,品質情報,均質番号,,品質情報,,品質情報,均質番号
2000/8/1,34.9,8,2000/8/1 15:00,8,1,26.8,8,2000/8/1 05:00,8,1
2000/8/2,33.3,8,2000/8/2 11:00,8,1,26.7,8,2000/8/3 0:00,8,1
2000/8/3,33.8,8,2000/8/3 14:00,8,1,25.5,8,2000/8/3 05:00,8,1
2000/8/4,32.7,8,2000/8/4 16:00,8,1,26,8,2000/8/5 0:00,8,1
2000/8/5,34.5,8,2000/8/5 14:00,8,1,23.4,8,2000/8/5 22:00,8,1
2000/8/6,34.7,8,2000/8/6 14:00,8,1,23,8,2000/8/6 05:00,8,1
2000/8/7,33.2,8,2000/8/7 14:00,8,1,23.4,8,2000/8/7 19:00,8,1
2000/8/8,33.6,8,2000/8/8 14:00,8,1,22.7,8,2000/8/8 05:00,8,1
2000/8/9,31.3,8,2000/8/9 16:00,8,1,23,8,2000/8/9 22:00,8,1
2000/8/10,34.2,8,2000/8/10 15:00,8,1,23,8,2000/8/10 01:00,8,1
2000/8/11,35.1,8,2000/8/11 13:00,8,1,24.7,8,2000/8/11 05:00,8,1
2000/8/12,34.8,8,2000/8/12 12:00,8,1,25,8,2000/8/13 0:00,8,1
2000/8/13,26.2,8,2000/8/13 15:00,8,1,22.4,8,2000/8/13 08:00,8,1
2000/8/14,32.7,8,2000/8/14 15:00,8,1,22.7,8,2000/8/14 05:00,8,1
2000/8/15,30,8,2000/8/15 13:00,8,1,23.5,8,2000/8/15 22:00,8,1
2000/8/16,32,8,2000/8/16 14:00,8,1,23.6,8,2000/8/16 04:00,8,1
2000/8/17,30.5,8,2000/8/17 14:00,8,1,24,8,2000/8/17 05:00,8,1
2000/8/18,27.5,8,2000/8/18 14:00,8,1,23.7,8,2000/8/18 07:00,8,1
2000/8/19,30.8,8,2000/8/19 15:00,8,1,23.3,8,2000/8/19 04:00,8,1
2000/8/20,30.9,8,2000/8/20 15:00,8,1,23.4,8,2000/8/20 05:00,8,1
2000/8/21,32.5,8,2000/8/21 15:00,8,1,25,8,2000/8/21 04:00,8,1
2000/8/22,33.2,8,2000/8/22 14:00,8,1,26.2,8,2000/8/22 04:00,8,1
2000/8/23,33.4,8,2000/8/23 14:00,8,1,26.8,8,2000/8/23 05:00,8,1
2000/8/24,33.5,8,2000/8/24 14:00,8,1,27,8,2000/8/24 06:00,8,1
2000/8/25,34.3,8,2000/8/25 14:00,8,1,26.1,8,2000/8/25 05:00,8,1
2001/8/1,37.5,8,2001/8/1 14:00,8,1,25.9,8,2001/8/2 0:00,8,1
2001/8/2,29.6,8,2001/8/2 14:00,8,1,23.8,8,2001/8/3 0:00,8,1
2001/8/3,32.4,8,2001/8/3 15:00,8,1,23.4,8,2001/8/3 05:00,8,1
2001/8/4,33.6,8,2001/8/4 17:00,8,1,25.2,8,2001/8/5 0:00,8,1
2001/8/5,27.8,8,2001/8/5 15:00,8,1,23.2,8,2001/8/5 07:00,8,1
2001/8/6,26.5,8,2001/8/6 16:00,8,1,22.5,8,2001/8/6 06:00,8,1
2001/8/7,24.1,8,2001/8/7 12:00,8,1,22.6,8,2001/8/7 08:00,8,1
2001/8/8,27,8,2001/8/8 14:00,8,1,22.3,8,2001/8/8 06:00,8,1
2001/8/9,30.5,8,2001/8/9 16:00,8,1,22.6,8,2001/8/9 05:00,8,1
2001/8/10,33.2,8,2001/8/10 15:00,8,1,26,8,2001/8/10 05:00,8,1
2001/8/11,30.2,8,2001/8/11 14:00,8,1,23.2,8,2001/8/12 0:00,8,1
2001/8/12,23.6,8,2001/8/12 15:00,8,1,21.5,8,2001/8/13 0:00,8,1
2001/8/13,30.7,8,2001/8/13 13:00,8,1,21.1,8,2001/8/13 06:00,8,1
2001/8/14,34.5,8,2001/8/14 13:00,8,1,24.8,8,2001/8/14 05:00,8,1
2001/8/15,30.6,8,2001/8/15 15:00,8,1,24.2,8,2001/8/15 07:00,8,1
2001/8/16,31.8,8,2001/8/16 14:00,8,1,23.9,8,2001/8/16 07:00,8,1
2001/8/17,31.8,8,2001/8/17 13:00,8,1,22.8,8,2001/8/17 06:00,8,1
2001/8/18,28,8,2001/8/18 14:00,8,1,20.9,8,2001/8/19 0:00,8,1
2001/8/19,27,8,2001/8/19 14:00,8,1,19,8,2001/8/19 06:00,8,1
2001/8/20,30.2,8,2001/8/20 13:00,8,1,20.2,8,2001/8/20 05:00,8,1
2001/8/21,26,8,2001/8/22 0:00,8,1,21.7,8,2001/8/21 09:00,8,1
2001/8/22,26.6,8,2001/8/22 02:00,8,1,24.1,8,2001/8/22 09:00,8,1
2001/8/23,32.6,8,2001/8/23 13:00,8,1,23.4,8,2001/8/23 06:00,8,1
2001/8/24,31.3,8,2001/8/24 13:00,8,1,24.7,8,2001/8/25 0:00,8,1
2001/8/25,32.3,8,2001/8/25 15:00,8,1,24,8,2001/8/25 04:00,8,1
2002/8/1,36.8,8,2002/8/1 15:00,8,1,25,8,2002/8/1 23:00,8,1
2002/8/2,34.8,8,2002/8/2 13:00,8,1,22.8,8,2002/8/2 17:00,8,1
2002/8/3,33.1,8,2002/8/3 15:00,8,1,23.2,8,2002/8/3 02:00,8,1
2002/8/4,31.8,8,2002/8/4 13:00,8,1,23.9,8,2002/8/4 05:00,8,1
2002/8/5,34.7,8,2002/8/5 14:00,8,1,23.2,8,2002/8/5 04:00,8,1
2002/8/6,36.5,8,2002/8/6 14:00,8,1,26.8,8,2002/8/6 05:00,8,1
2002/8/7,35.7,8,2002/8/7 14:00,8,1,26.5,8,2002/8/7 04:00,8,1
2002/8/8,35.7,8,2002/8/8 12:00,8,1,27.8,8,2002/8/8 05:00,8,1
2002/8/9,34.8,8,2002/8/9 14:00,8,1,27.2,8,2002/8/9 05:00,8,1
2002/8/10,35.5,8,2002/8/10 13:00,8,1,27.7,8,2002/8/10 06:00,8,1
2002/8/11,36.5,8,2002/8/11 13:00,8,1,25.6,8,2002/8/12 0:00,8,1
2002/8/12,30.3,8,2002/8/12 13:00,8,1,24.4,8,2002/8/12 06:00,8,1
2002/8/13,35.1,8,2002/8/13 15:00,8,1,24.3,8,2002/8/13 03:00,8,1
2002/8/14,34.8,8,2002/8/14 13:00,8,1,26.2,8,2002/8/14 05:00,8,1
2002/8/15,34.9,8,2002/8/15 13:00,8,1,25.5,8,2002/8/15 05:00,8,1
2002/8/16,31.5,8,2002/8/16 13:00,8,1,23.7,8,2002/8/17 0:00,8,1
2002/8/17,29.5,8,2002/8/17 16:00,8,1,23.1,8,2002/8/17 07:00,8,1
2002/8/18,24.7,8,2002/8/18 14:00,8,1,22.4,8,2002/8/18 03:00,8,1
2002/8/19,26.2,8,2002/8/19 12:00,8,1,23.4,8,2002/8/19 04:00,8,1
2002/8/20,31.9,8,2002/8/20 12:00,8,1,22.4,8,2002/8/21 0:00,8,1
2002/8/21,29.8,8,2002/8/21 13:00,8,1,20,8,2002/8/21 05:00,8,1
2002/8/22,28.5,8,2002/8/22 14:00,8,1,20.5,8,2002/8/22 06:00,8,1
2002/8/23,23.3,8,2002/8/23 01:00,8,1,19.8,8,2002/8/23 23:00,8,1
2002/8/24,28.1,8,2002/8/24 16:00,8,1,19.7,8,2002/8/24 07:00,8,1
2002/8/25,30.6,8,2002/8/25 15:00,8,1,22.5,8,2002/8/25 05:00,8,1
2003/8/1,29.4,8,2003/8/1 15:30,8,2,22.1,8,2003/8/1 04:00,8,2
2003/8/2,33.2,8,2003/8/2 14:10,8,2,23.8,8,2003/8/2 04:40,8,2
2003/8/3,34.8,8,2003/8/3 13:30,8,2,24.2,8,2003/8/3 05:10,8,2
2003/8/4,35,8,2003/8/4 13:30,8,2,25.6,8,2003/8/4 05:20,8,2
2003/8/5,34.5,8,2003/8/5 11:40,8,2,23.6,8,2003/8/5 18:10,8,2
2003/8/6,31.4,8,2003/8/6 15:00,8,2,23.5,8,2003/8/6 05:10,8,2
2003/8/7,33.4,8,2003/8/7 15:50,8,2,24.2,8,2003/8/7 05:40,8,2
2003/8/8,31.4,8,2003/8/8 12:10,8,2,25,8,2003/8/8 05:10,8,2
2003/8/9,28.1,8,2003/8/9 10:00,8,2,24.9,8,2003/8/9 15:10,8,2
2003/8/10,35.2,8,2003/8/10 14:30,8,2,24.2,8,2003/8/10 05:50,8,2
2003/8/11,33.1,8,2003/8/11 12:00,8,2,25.6,8,2003/8/11 05:10,8,2
2003/8/12,31.7,8,2003/8/12 12:00,8,2,22.4,8,2003/8/13 0:00,8,2
2003/8/13,27.7,8,2003/8/13 14:30,8,2,21.1,8,2003/8/13 04:30,8,2
2003/8/14,23,8,2003/8/14 00:10,8,2,18.2,8,2003/8/15 0:00,8,2
2003/8/15,20.1,8,2003/8/15 16:20,8,2,18.1,8,2003/8/15 04:40,8,2
2003/8/16,20.1,8,2003/8/16 11:10,8,2,18.1,8,2003/8/16 23:30,8,2
2003/8/17,21.7,8,2003/8/17 15:10,8,2,18.2,8,2003/8/17 02:40,8,2
2003/8/18,26,8,2003/8/18 16:20,8,2,19.2,8,2003/8/18 04:00,8,2
2003/8/19,24.3,8,2003/8/19 15:30,8,2,20.1,8,2003/8/19 07:00,8,2
2003/8/20,27.3,8,2003/8/20 14:10,8,2,20.7,8,2003/8/20 05:00,8,2
2003/8/21,31.9,8,2003/8/21 13:30,8,2,22.2,8,2003/8/21 05:20,8,2
2003/8/22,33.7,8,2003/8/22 13:30,8,2,23.8,8,2003/8/22 05:30,8,2
2003/8/23,36,8,2003/8/23 14:00,8,2,24.6,8,2003/8/23 05:40,8,2
2003/8/24,35.9,8,2003/8/24 13:20,8,2,25.4,8,2003/8/24 05:00,8,2
2003/8/25,35,8,2003/8/25 14:20,8,2,26,8,2003/8/25 04:30,8,2
2004/8/1,32.6,8,2004/8/1 12:50,8,2,25.4,8,2004/8/1 05:00,8,2
2004/8/2,32.8,8,2004/8/2 13:20,8,2,24.8,8,2004/8/2 04:40,8,2
2004/8/3,33,8,2004/8/3 14:30,8,2,24.5,8,2004/8/3 03:50,8,2
2004/8/4,34.6,8,2004/8/4 14:40,8,2,25.2,8,2004/8/4 04:50,8,2
2004/8/5,31.8,8,2004/8/5 10:30,8,2,26.8,8,2004/8/5 04:10,8,2
2004/8/6,34.7,8,2004/8/6 14:00,8,2,26.2,8,2004/8/6 05:30,8,2
2004/8/7,32.9,8,2004/8/7 14:20,8,2,24.5,8,2004/8/7 22:20,8,2
2004/8/8,34.6,8,2004/8/8 13:20,8,2,24.8,8,2004/8/8 00:20,8,2
2004/8/9,35.1,8,2004/8/9 13:00,8,2,24.8,8,2004/8/9 05:20,8,2
2004/8/10,33.9,8,2004/8/10 10:40,8,2,25.4,8,2004/8/10 03:20,8,2
2004/8/11,32.6,8,2004/8/11 14:30,8,2,25.6,8,2004/8/11 05:50,8,2
2004/8/12,34.5,8,2004/8/12 14:40,8,2,23.6,8,2004/8/12 05:20,8,2
2004/8/13,35.6,8,2004/8/13 15:20,8,2,25.4,8,2004/8/13 05:20,8,2
2004/8/14,37,8,2004/8/14 13:10,8,2,25.3,8,2004/8/14 05:20,8,2
2004/8/15,27.3,8,2004/8/15 00:10,8,2,17.6,8,2004/8/15 07:20,8,2
2004/8/16,31.9,8,2004/8/16 14:30,8,2,18.3,8,2004/8/16 05:00,8,2
2004/8/17,29.1,8,2004/8/17 12:40,8,2,23.5,8,2004/8/17 05:10,8,2
2004/8/18,36.1,8,2004/8/18 12:30,8,2,23.5,8,2004/8/18 02:20,8,2
2004/8/19,35.2,8,2004/8/19 14:40,8,2,27.6,8,2004/8/19 04:50,8,2
2004/8/20,35.4,8,2004/8/20 10:10,8,2,25.4,8,2004/8/20 23:40,8,2
2004/8/21,31.1,8,2004/8/21 13:00,8,2,24,8,2004/8/21 06:00,8,2
2004/8/22,30.4,8,2004/8/22 13:20,8,2,22.7,8,2004/8/22 05:40,8,2
2004/8/23,24,8,2004/8/23 00:10,8,2,18.7,8,2004/8/23 23:20,8,2
2004/8/24,32.1,8,2004/8/24 12:40,8,2,18.5,8,2004/8/24 05:20,8,2
2004/8/25,28.9,8,2004/8/25 12:20,8,2,24,8,2004/8/26 0:00,8,2
2005/8/1,33.5,8,2005/8/1 12:40,8,2,25.8,8,2005/8/1 04:10,8,2
2005/8/2,32.4,8,2005/8/2 11:10,8,2,26.4,8,2005/8/2 05:00,8,2
2005/8/3,34.8,8,2005/8/3 14:20,8,2,26.2,8,2005/8/3 05:00,8,2
2005/8/4,36.7,8,2005/8/4 14:10,8,2,26.8,8,2005/8/4 05:50,8,2
2005/8/5,37,8,2005/8/5 15:00,8,2,26.6,8,2005/8/5 05:30,8,2
2005/8/6,36.2,8,2005/8/6 14:00,8,2,26.9,8,2005/8/6 04:50,8,2
2005/8/7,35.8,8,2005/8/7 14:00,8,2,26.3,8,2005/8/7 05:00,8,2
2005/8/8,34.4,8,2005/8/8 11:20,8,2,25.6,8,2005/8/8 05:20,8,2
2005/8/9,32.4,8,2005/8/9 13:40,8,2,25.5,8,2005/8/9 05:00,8,2
2005/8/10,30.4,8,2005/8/10 15:50,8,2,25.8,8,2005/8/10 23:40,8,2
2005/8/11,32.5,8,2005/8/11 13:50,8,2,24.6,8,2005/8/11 03:30,8,2
2005/8/12,29.8,8,2005/8/12 14:00,8,2,23.3,8,2005/8/12 23:00,8,2
2005/8/13,32.5,8,2005/8/13 14:40,8,2,23.6,8,2005/8/13 03:20,8,2
2005/8/14,33.9,8,2005/8/14 14:50,8,2,23.6,8,2005/8/14 05:10,8,2
2005/8/15,35.1,8,2005/8/15 13:40,8,2,23,8,2005/8/15 22:00,8,2
2005/8/16,29.1,8,2005/8/16 16:20,8,2,24,8,2005/8/16 23:50,8,2
2005/8/17,32.4,8,2005/8/17 14:10,8,2,23.1,8,2005/8/17 03:50,8,2
2005/8/18,33.5,8,2005/8/18 14:00,8,2,24.8,8,2005/8/18 05:00,8,2
2005/8/19,34.1,8,2005/8/19 14:00,8,2,25.5,8,2005/8/19 05:20,8,2
2005/8/20,34.9,8,2005/8/20 13:00,8,2,25.6,8,2005/8/20 05:20,8,2
2005/8/21,33.8,8,2005/8/21 12:40,8,2,26.5,8,2005/8/21 05:20,8,2
2005/8/22,31.9,8,2005/8/22 15:20,8,2,26.7,8,2005/8/22 05:10,8,2
2005/8/23,33.5,8,2005/8/23 13:10,8,2,23.1,8,2005/8/23 21:10,8,2
2005/8/24,26.8,8,2005/8/24 13:10,8,2,22.1,8,2005/8/24 07:00,8,2
2005/8/25,25.6,8,2005/8/25 19:50,8,2,21.5,8,2005/8/25 06:20,8,2
2006/8/1,28.2,8,2006/8/1 13:30,8,2,20.5,8,2006/8/1 04:30,8,2
2006/8/2,30.4,8,2006/8/2 14:30,8,2,21.4,8,2006/8/2 04:20,8,2
2006/8/3,34.2,8,2006/8/3 15:20,8,2,23.2,8,2006/8/3 05:30,8,2
2006/8/4,36,8,2006/8/4 14:50,8,2,23.8,8,2006/8/4 05:10,8,2
2006/8/5,36.8,8,2006/8/5 14:20,8,2,24.7,8,2006/8/5 05:00,8,2
2006/8/6,35.7,8,2006/8/6 14:30,8,2,25.4,8,2006/8/6 04:50,8,2
2006/8/7,36.1,8,2006/8/7 15:10,8,2,25.5,8,2006/8/7 05:20,8,2
2006/8/8,28.5,8,2006/8/8 00:30,8,2,24.5,8,2006/8/8 22:40,8,2
2006/8/9,27.2,8,2006/8/9 16:20,8,2,24.1,8,2006/8/10 0:00,8,2
2006/8/10,34.9,8,2006/8/10 12:30,8,2,23,8,2006/8/10 05:10,8,2
2006/8/11,32.7,8,2006/8/11 14:30,8,2,25.5,8,2006/8/11 05:50,8,2
2006/8/12,29,8,2006/8/12 11:00,8,2,22.1,8,2006/8/12 18:40,8,2
2006/8/13,32,8,2006/8/13 13:30,8,2,21.9,8,2006/8/13 02:00,8,2
2006/8/14,33.5,8,2006/8/14 12:30,8,2,25.1,8,2006/8/14 05:00,8,2
2006/8/15,30,8,2006/8/15 12:40,8,2,24.1,8,2006/8/15 05:10,8,2
2006/8/16,29.2,8,2006/8/16 14:20,8,2,24.5,8,2006/8/16 07:00,8,2
2006/8/17,33.2,8,2006/8/17 13:20,8,2,26.4,8,2006/8/17 23:30,8,2
2006/8/18,35.2,8,2006/8/18 13:00,8,2,26.1,8,2006/8/18 04:00,8,2
2006/8/19,35.6,8,2006/8/19 14:30,8,2,27.2,8,2006/8/19 06:00,8,2
2006/8/20,33.1,8,2006/8/20 12:20,8,2,27.3,8,2006/8/20 05:10,8,2
2006/8/21,34,8,2006/8/21 13:30,8,2,26.4,8,2006/8/21 06:00,8,2
2006/8/22,32.3,8,2006/8/22 14:00,8,2,25.6,8,2006/8/22 05:10,8,2
2006/8/23,33.4,8,2006/8/23 15:00,8,2,25.5,8,2006/8/23 05:00,8,2
2006/8/24,32.9,8,2006/8/24 14:00,8,2,25.9,8,2006/8/24 05:20,8,2
2006/8/25,31,8,2006/8/25 12:20,8,2,24.6,8,2006/8/25 23:40,8,2
2007/8/1,32.9,8,2007/8/1 15:40,8,2,22.5,8,2007/8/1 03:20,8,2
2007/8/2,33.2,8,2007/8/2 14:40,8,2,25.5,8,2007/8/2 08:10,8,2
2007/8/3,32.6,8,2007/8/3 12:20,8,2,26.9,8,2007/8/3 04:30,8,2
2007/8/4,35.8,8,2007/8/4 13:10,8,2,26.8,8,2007/8/4 02:30,8,2
2007/8/5,35.1,8,2007/8/5 13:20,8,2,25.6,8,2007/8/5 23:50,8,2
2007/8/6,34.5,8,2007/8/6 14:30,8,2,25,8,2007/8/6 02:20,8,2
2007/8/7,33.8,8,2007/8/7 12:00,8,2,24.6,8,2007/8/7 04:50,8,2
2007/8/8,35,8,2007/8/8 14:20,8,2,26.8,8,2007/8/8 05:00,8,2
2007/8/9,35.2,8,2007/8/9 15:20,8,2,26,8,2007/8/9 05:10,8,2
2007/8/10,36.4,8,2007/8/10 13:00,8,2,26.8,8,2007/8/10 05:20,8,2
2007/8/11,37.6,8,2007/8/11 13:20,8,2,26.5,8,2007/8/11 05:10,8,2
2007/8/12,34.8,8,2007/8/12 14:40,8,2,26.5,8,2007/8/12 05:40,8,2
2007/8/13,34.9,8,2007/8/13 14:00,8,2,25.9,8,2007/8/13 07:40,8,2
2007/8/14,36,8,2007/8/14 13:40,8,2,27.5,8,2007/8/14 05:00,8,2
2007/8/15,37.9,8,2007/8/15 14:00,8,2,27.4,8,2007/8/15 05:10,8,2
2007/8/16,38.7,8,2007/8/16 11:30,8,2,29,8,2007/8/16 05:30,8,2
2007/8/17,38.2,8,2007/8/17 14:20,8,2,26.1,8,2007/8/18 0:00,8,2
2007/8/18,27.4,8,2007/8/18 16:00,8,2,24.3,8,2007/8/18 05:20,8,2
2007/8/19,34.6,8,2007/8/19 14:00,8,2,24.5,8,2007/8/19 03:40,8,2
2007/8/20,37.2,8,2007/8/20 14:40,8,2,25.6,8,2007/8/20 05:00,8,2
2007/8/21,36.2,8,2007/8/21 13:00,8,2,26.2,8,2007/8/21 03:20,8,2
2007/8/22,38.2,8,2007/8/22 14:10,8,2,25.4,8,2007/8/23 0:00,8,2
2007/8/23,30.6,8,2007/8/23 15:20,8,2,22.1,8,2007/8/23 09:10,8,2
2007/8/24,32.3,8,2007/8/24 14:10,8,2,24.2,8,2007/8/24 05:40,8,2
2007/8/25,34,8,2007/8/25 13:50,8,2,25,8,2007/8/25 05:20,8,2
2008/8/1,32.1,8,2008/8/1 15:50,8,2,24.8,8,2008/8/1 05:50,8,2
2008/8/2,33.4,8,2008/8/2 14:40,8,2,25.6,8,2008/8/2 04:50,8,2
2008/8/3,35.2,8,2008/8/3 11:50,8,2,26.7,8,2008/8/3 05:30,8,2
2008/8/4,35.7,8,2008/8/4 13:30,8,2,26.1,8,2008/8/4 23:20,8,2
2008/8/5,31.6,8,2008/8/5 10:40,8,2,25.1,8,2008/8/5 18:50,8,2
2008/8/6,35.3,8,2008/8/6 14:20,8,2,25.5,8,2008/8/6 05:40,8,2
2008/8/7,36.4,8,2008/8/7 14:10,8,2,25.7,8,2008/8/7 05:10,8,2
2008/8/8,36.3,8,2008/8/8 13:00,8,2,26.5,8,2008/8/8 05:00,8,2
2008/8/9,33.6,8,2008/8/9 11:00,8,2,25.4,8,2008/8/10 0:00,8,2
2008/8/10,29.5,8,2008/8/10 15:30,8,2,24.4,8,2008/8/10 05:50,8,2
2008/8/11,33.7,8,2008/8/11 14:40,8,2,23.7,8,2008/8/11 03:20,8,2
2008/8/12,32.9,8,2008/8/12 14:00,8,2,25.2,8,2008/8/12 04:20,8,2
2008/8/13,34,8,2008/8/13 13:20,8,2,26.9,8,2008/8/13 04:30,8,2
2008/8/14,36.1,8,2008/8/14 13:30,8,2,26.1,8,2008/8/14 03:50,8,2
2008/8/15,36.2,8,2008/8/15 14:20,8,2,26.1,8,2008/8/15 04:30,8,2
2008/8/16,35.8,8,2008/8/16 13:10,8,2,24.5,8,2008/8/16 23:50,8,2
2008/8/17,24.8,8,2008/8/17 02:00,8,2,20.2,8,2008/8/18 0:00,8,2
2008/8/18,29.4,8,2008/8/18 13:00,8,2,19.7,8,2008/8/18 03:30,8,2
2008/8/19,34.4,8,2008/8/19 12:10,8,2,24.8,8,2008/8/19 04:30,8,2
2008/8/20,33.3,8,2008/8/20 13:00,8,2,23.5,8,2008/8/21 0:00,8,2
2008/8/21,32,8,2008/8/21 15:00,8,2,21.2,8,2008/8/21 22:00,8,2
2008/8/22,25.8,8,2008/8/22 11:40,8,2,20.2,8,2008/8/22 05:50,8,2
2008/8/23,21.2,8,2008/8/23 11:30,8,2,19,8,2008/8/23 18:50,8,2
2008/8/24,22,8,2008/8/24 13:10,8,2,19.1,8,2008/8/24 02:10,8,2
2008/8/25,23.5,8,2008/8/25 10:30,8,2,21.1,8,2008/8/25 03:30,8,2
2009/8/1,29.3,8,2009/8/1 14:05,8,3,21.7,8,2009/8/1 06:00,8,3
2009/8/2,25.3,8,2009/8/2 13:53,8,3,22.5,8,2009/8/2 11:13,8,3
2009/8/3,31.6,8,2009/8/3 14:52,8,3,22,8,2009/8/3 03:10,8,3
2009/8/4,30.5,8,2009/8/4 13:23,8,3,22.9,8,2009/8/4 06:33,8,3
2009/8/5,31.8,8,2009/8/5 14:12,8,3,24.6,8,2009/8/5 04:51,8,3
2009/8/6,31.3,8,2009/8/6 15:04,8,3,25.8,8,2009/8/6 10:21,8,3
2009/8/7,34.7,8,2009/8/7 11:44,8,3,24,8,2009/8/8 0:00,8,3
2009/8/8,30.9,8,2009/8/8 13:18,8,3,23.9,8,2009/8/8 00:21,8,3
2009/8/9,31,8,2009/8/9 11:58,8,3,24.9,8,2009/8/9 04:17,8,3
2009/8/10,28.8,8,2009/8/10 13:45,8,3,24.4,8,2009/8/10 07:04,8,3
2009/8/11,28.8,8,2009/8/11 13:27,8,3,24.8,8,2009/8/11 09:56,8,3
2009/8/12,32.4,8,2009/8/12 13:06,8,3,23.6,8,2009/8/12 05:08,8,3
2009/8/13,33.7,8,2009/8/13 15:26,8,3,23.8,8,2009/8/13 04:39,8,3
2009/8/14,32.2,8,2009/8/14 13:16,8,3,24.7,8,2009/8/14 23:28,8,3
2009/8/15,33.2,8,2009/8/15 14:42,8,3,23.3,8,2009/8/15 03:38,8,3
2009/8/16,34.2,8,2009/8/16 14:36,8,3,23,8,2009/8/16 05:04,8,3
2009/8/17,31.8,8,2009/8/17 13:48,8,3,22.7,8,2009/8/17 05:29,8,3
2009/8/18,31.5,8,2009/8/18 13:54,8,3,23.5,8,2009/8/18 05:20,8,3
2009/8/19,31.6,8,2009/8/19 14:27,8,3,24.2,8,2009/8/19 04:49,8,3
2009/8/20,32.9,8,2009/8/20 14:00,8,3,24.5,8,2009/8/20 05:07,8,3
2009/8/21,33,8,2009/8/21 14:11,8,3,24.7,8,2009/8/21 06:00,8,3
2009/8/22,32.7,8,2009/8/22 13:43,8,3,24.5,8,2009/8/22 23:55,8,3
2009/8/23,32,8,2009/8/23 12:05,8,3,24.1,8,2009/8/23 02:47,8,3
2009/8/24,30.7,8,2009/8/24 11:31,8,3,22.1,8,2009/8/24 23:10,8,3
2009/8/25,29.5,8,2009/8/25 14:13,8,3,22.2,8,2009/8/25 06:50,8,3
2010/8/1,35,8,2010/8/1 15:30,8,3,26.6,8,2010/8/1 03:52,8,3
2010/8/2,33.5,8,2010/8/2 15:05,8,3,27.5,8,2010/8/2 05:36,8,3
2010/8/3,35.3,8,2010/8/3 13:38,8,3,26.9,8,2010/8/3 05:27,8,3
2010/8/4,35.4,8,2010/8/4 13:20,8,3,27,8,2010/8/4 05:04,8,3
2010/8/5,36,8,2010/8/5 12:53,8,3,27.2,8,2010/8/5 04:56,8,3
2010/8/6,34.7,8,2010/8/6 12:56,8,3,27.1,8,2010/8/7 0:00,8,3
2010/8/7,35,8,2010/8/7 12:22,8,3,25.6,8,2010/8/7 05:00,8,3
2010/8/8,33.9,8,2010/8/8 10:28,8,3,25.6,8,2010/8/9 0:00,8,3
2010/8/9,29.3,8,2010/8/9 14:46,8,3,23.6,8,2010/8/9 05:35,8,3
2010/8/10,32.3,8,2010/8/10 14:14,8,3,25.3,8,2010/8/10 04:24,8,3
2010/8/11,34.1,8,2010/8/11 14:02,8,3,26.5,8,2010/8/11 04:05,8,3
